index,corso_laurea,anno,post_unirsm,oggi_sei,soddisfazione,lavoro_design,occupazione,parole_chiavi,voto_unirsm,amore_trovato,amore_corrisposto,amore_oggi,figli,quanti_figli
1,Triennale,2010,Non ho proseguito gli studi,Dipendente,10,Si,Design engineering; Project mangement,"passione, perseveranza, metodo",10,No,No,No,No,
2,Triennale,2015,Non ho proseguito gli studi,Stagista,5,Si,Progettazione di interni; disegno tecnico,"Organizzazione, metodo, precisione ",8,No,,,No,
3,Triennale,2007,Non ho proseguito gli studi,Libero professionista e dipendente,9,Si,Project mangement; Art direction,"Progettualità, semplicità, coerenza",9,No,,,No,
4,Triennale,2008,Magistrale (non Unirsm),Libero professionista,6,Si,Progettazione di interni; Allestimento,"Creatività, Funzionalità, Velocità",8,No,No,No,No,
5,Triennale,2010,Magistrale (non Unirsm),Libero professionista,7,Si,Editoria; Art direction,,8,No,,,No,
6,Triennale,2010,Magistrale (non Unirsm),Libero professionista,5,Si,Editoria; Art direction,,8,No,,,No,
7,Triennale,2006,Magistrale (non Unirsm),Libero professionista,9,Si,Design engineering; Art direction,Liberté egalité fraternité,5,Si,Si,No,Si,2
8,Triennale,2014,Non ho proseguito gli studi,Dipendente,7,Si,Design engineering; Ricerca e sviluppo in azienda,"Ricerca, ottimizzazione, fattibilità",8,No,,,No,
9,Triennale,2014,Corso di specializzazione,Libero professionista,7,Si,Sviluppo web e app; Service design,"empatia, user, metodo",8,No,No,No,No,
10,Triennale,2005,Corso di specializzazione,Dipendente,6,Si,Social media management; Project mangement,Sicurezza  costanza perseveranza,6,No,No,No,Si,1
11,Entrambe,2008,Magistrale (non Unirsm),Dipendente,9,Si,Project mangement; Ricerca e sviluppo in azienda,Tecnologia innovazione passione ,7,No,,,No,
12,Triennale,2009,Non ho proseguito gli studi,Libero professionista,9,Si,Marketing e Advertising; Art direction,"ricerca, innovazione, comprensione",8,No,,No,No,
13,Triennale,2008,Magistrale (non Unirsm),Dipendente,8,Si,Progettazione di interni; Editoria,"coerenza, rigore, stupore",9,No,No,No,No,
14,Triennale,2006,Magistrale (non Unirsm),socio titolare e lavoratore in uno studio di progettazione,10,Si,Progettazione di interni; Art direction,"Metodo, ricerca, passione",10,No,No,No,Si,1
15,Triennale,2015,Magistrale (non Unirsm),Sto ancora studiando,,Si,Editoria; Marketing e Advertising,,9,No,,,No,
16,Triennale,2007,Non ho proseguito gli studi,Libero professionista,6,Si,Editoria; Art direction,"Divertente, Professionale, Incasinata",7,Si,Si,No,Si,1
17,Triennale,2009,Corso di specializzazione,Dipendente,8,Si,Video e multimedia; Ricerca e sviluppo in azienda,"curiosità, determinaizione, adattamento",8,No,No,No,No,
18,Triennale,2015,Non ho proseguito gli studi,Libero professionista,9,Si,Illustrazione; Video e multimedia,,9,,,,,
19,Triennale,2015,Magistrale (non Unirsm),Sto ancora studiando,,No,Marketing e Advertising; Social media management,,8,No,No,No,No,
20,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Marketing e Advertising; Sviluppo web e app,Accrescimento - versatilità - Produttività,8,No,No,,No,
21,Triennale,2015,Non ho proseguito gli studi,Stagista,8,Si,Scuola e formazione; Design di prodotto,"fantasia, tradizione, metodo",8,Si,Si,Si,No,
22,Triennale,2015,Non ho proseguito gli studi,Stagista,4,Si,Marketing e Advertising; Ricerca e sviluppo in azienda,"Interazione pubblico, curiosità, versatilità",4,No,No,No,No,
23,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Marketing e Advertising; Sviluppo web e app,Sviluppo - Accrescimento - Versatilità,10,No,,,No,
24,Triennale,2006,Magistrale (non Unirsm),Dipendente,7,Si,Progettazione di interni; Allestimento,,9,No,No,No,Si,1
25,Triennale,2013,Corso di specializzazione,Libero professionista,9,Si,Marketing e Advertising; Video e multimedia,Bizzarra Attenta Evolvente ,8,No,No,No,No,
26,Triennale,2011,Magistrale (non Unirsm),Sto ancora studiando,7,Si,Editoria; Art direction,"metodo, accessibilità, chiarezza",9,No,No,No,No,
27,Triennale,2007,Magistrale (non Unirsm),Stagista,6,Si,Illustrazione; Editoria,"Curiosità, viaggi, fotografia",7,No,,,No,
28,Triennale,2013,Non ho proseguito gli studi,Dipendente,9,Si,Illustrazione; grafica,"metodo, creatività e precisione",8,No,No,No,No,
29,Triennale,2015,Non ho proseguito gli studi,Dipendente,3,No,Fotografia; Scuola e formazione,"Infanzia, didattica, arte",3,No,,,No,
30,Triennale,2015,Magistrale (non Unirsm); Vorrei iscrivermi ad un corso magiatrale a settembre,Sto ancora studiando,,Attualmente non sto lavorando,Attualmente non sto lavorando; Altro,,8,No,No,No,No,
31,Triennale,2015,Non ho proseguito gli studi,Stagista,9,Si,Progettazione di interni; Architettura,"accuratezza, innovazione, personalizzare",9,No,,,No,
32,Triennale,2015,Magistrale (non Unirsm),Sto ancora studiando,,Attualmente non sto lavorando,Editoria; Attualmente non sto lavorando,,8,No,,,No,
33,Triennale,2015,Non ho proseguito gli studi,Consulente,5,Si,Design engineering; Product design,"Design, prodotto, consapevolezza",5,No,No,No,No,
34,Triennale,2015,Magistrale (unirsm),Studente,,Si,Video e multimedia; Interaction design,"Interdisciplinarità, animazione, comunicazione",10,No,No,No,No,
35,Triennale,2013,Non ho proseguito gli studi,Dipendente,,No,Marketing e Advertising; Fotografia,,9,,,,,
36,Triennale,2015,Corso di specializzazione,Studente e lavoratore,5,No,Fotografia; Interaction design,,8,No,No,No,No,
37,Triennale,2015,Non ho proseguito gli studi,Libero professionista,5,Si,Editoria; Fotografia,,10,Si,Si,Si,No,
38,Triennale,2015,Non ho proseguito gli studi,Libero professionista,7,Si,Marketing e Advertising; Sviluppo web e app,"Eventi, grafica, editoria,  web design",6,No,No,No,No,
39,Triennale,2015,Corso di specializzazione,Stagista,4,Si,Editoria; Sviluppo web e app,Progettazione siti web,5,No,No,No,No,
40,Triennale,2015,Non ho proseguito gli studi,Disoccupato,8,Attualmente non sto lavorando,Illustrazione; Fotografia,,7,No,No,No,No,
41,Triennale,2016,Non ho proseguito gli studi,Stagista,10,Si,Allestimento; Editoria,Creatività metodo equilibrio,10,No,No,No,No,
42,Triennale,2015,Non ho proseguito gli studi,Libero professionista,4,Si,Allestimento; Sviluppo web e app,,8,No,No,No,No,
43,Entrambe,2015,Corso di specializzazione,Sto ancora studiando,,Attualmente non sto lavorando,Scuola e formazione; Motion graphic,,4,No,No,No,No,
44,Triennale,2015,Non ho proseguito gli studi,Stagista,4,Si,Progettazione di interni; Allestimento,"Progettazione, conpet, collaborazione ",6,No,,,No,
45,Triennale,2015,Non ho proseguito gli studi,Disoccupato,,Attualmente non sto lavorando,Marketing e Advertising; Fotografia,,7,No,,,No,
46,Triennale,2015,Non ho proseguito gli studi,Libero professionista,10,Si,Marketing e Advertising; Video e multimedia,Motion graphic designer,8,No,No,No,No,
47,Triennale,2015,Magistrale (non Unirsm),Sto ancora studiando,5,Si,Sviluppo web e app; Fotografia,,5,No,No,No,No,
48,Triennale,2015,Non ho proseguito gli studi,Dipendente,9,Si,Illustrazione; Editoria,,7,,,,,
49,Triennale,2011,Non ho proseguito gli studi,Dipendente,8,Si,Design engineering; Lighting design,"Prototipazione, efficacia, funzionalità",9,Si,Si,Si,No,
50,Magistrale,2012,Non ho proseguito gli studi,Dipendente,8,Si,Interaction design; Service design,"User Centred Design, Metodologia, Team multidisciplinare",8,Si,Si,Si,No,
51,Triennale,2012,Magistrale (non Unirsm),Dipendente,8,Si,Sviluppo web e app; Interaction design,"Experience, smart, system",9,No,No,No,No,
52,Triennale,2014,Non ho proseguito gli studi,Dipendente,8,No,Marketing e Advertising; Project mangement,"Ecommerce, visual merchandising, shooting",10,No,No,No,No,
53,Magistrale,2012,Non ho proseguito gli studi,Dipendente,10,Si,Interaction design; Ricerca e sviluppo in azienda,"Design Thinking, Design Sprint, UX e UI",8,No,No,No,No,
54,Triennale,2008,Corso di specializzazione,Dipendente,9,No,Illustrazione; Editoria,Redattrice di documentazione tecnica e manualistica,6,No,No,No,No,
55,Triennale,2008,Non ho proseguito gli studi,Libero professionista,9,Si,Marketing e Advertising; Social media management,,10,No,,,Si,1
56,Triennale,2009,Non ho proseguito gli studi,Dipendente,7,Si,Design engineering; Interaction design,Sperimentazione Dialogo Versatilita',6,No,No,No,No,
57,Triennale,2014,Magistrale a settembre 2019,Stagista,7,Si,Project mangement; Graphic e product design,"HCD,  experience design",7,No,,,No,
58,Triennale,2009,Non ho proseguito gli studi,Dipendente,8,Si,Project mangement; Ricerca e sviluppo in azienda,internazionale ,9,No,No,No,No,
59,Triennale,2008,Non ho proseguito gli studi,Dipendente,7,Si,Progettazione di interni; Rendering,"Interior Design, Modellazione 3D, Rendering",8,Si,No,No,No,
60,Triennale,2006,Master,Dipendente,5,No,Fotografia; Project mangement,"progettazione, esecuzione e procedimenti opere pubbliche",9,No,,,,
61,Triennale,2009,Non ho proseguito gli studi,Dipendente,5,Si,Design engineering; Ricerca e sviluppo in azienda,"Progettazione, prototipazione, ricerca e sviluppo",10,No,No,No,No,
62,Triennale,2007,Magistrale (non Unirsm),Libero professionista,8,Si,Project mangement; Scuola e formazione,"Innovazione, ricerca, costanza",8,No,Si,Si,No,
63,Entrambe,2013,Inizierò il dottorato,Disoccupato,,Attualmente non sto lavorando,Sviluppo web e app; Attualmente non sto lavorando,,9,,,,,
64,Triennale,2009,Non ho proseguito gli studi,Libero professionista,8,Si,Art direction; Branding,"dinaminsmo, flessibilità, ricerca",9,No,No,No,No,
65,Triennale,2012,Non ho proseguito gli studi,Dipendente,9,Si,Editoria; Marketing e Advertising,,9,,,,,
66,Triennale,2005,Magistrale (non Unirsm),Libero professionista,8,Si,Allestimento; Retail/exhibition,"Ricerca, completezza, multidisciplinaritá",10,No,,,No,
67,Triennale,2005,Magistrale (non Unirsm),Libero professionista,9,Si,Art direction; Ricerca in Università,"Ricerca, autenticità, brio",10,No,No,No,No,
68,Triennale,2015,Non ho proseguito gli studi,Stagista,7,Si,Illustrazione; Video e multimedia,,8,No,,,,
69,Triennale,2008,Non ho proseguito gli studi,Dipendente,7,No,Illustrazione; Studio del colore nei tessuti,"Collaborazione, interdisciplinarità, creatività",10,No,,,No,
70,Magistrale,2014,Non ho proseguito gli studi,Dipendente,7,Si,Design engineering; Interaction design,,9,No,No,No,No,
71,Triennale,2011,Magistrale (non Unirsm),Libero professionista,4,Si,Design engineering; Ricerca e sviluppo in azienda," Passione, dedizione, dinamica",8,No,No,No,No,
72,Triennale,2007,Non ho proseguito gli studi,Libero professionista,9,Si,Editoria; Packaging,"creatività, proattività, efficenza",9,No,,,No,
73,Triennale,2012,Non ho proseguito gli studi,Dipendente,9,Si,Progettazione di interni; Allestimento,"Creatività, precisione, cambiamento",9,No,No,No,No,
74,Triennale,2006,Magistrale (non Unirsm); Master,Dipendente,7,No,Marketing e Advertising; Project mangement,Management Accounting Brand Design Marketing,10,Si,Si,Si,No,
75,Triennale,2006,Non ho proseguito gli studi,Dipendente,9,Si,Marketing e Advertising; Social media management,"intraprendenza, metodo, efficienza",9,No,,,Si,1
76,Triennale,2014,Non ho proseguito gli studi,Dipendente,8,Si,Illustrazione; sviluppo contenuti grafici sito e app,"ricerca, organizzazione, comunicazione",8,No,No,No,No,
77,Triennale,2007,Master; Corso di specializzazione; 2017 Master in Iterior Yacht Design presso IDI - Italian Design Institute. 2017 RHINOCEROS Level I e II Training - MDA Sculpt Model Design Automotive,Libero professionista,9,Si,Progettazione di interni; renderista,"render, camper, interni",7,Si,Si,Si,Si,1
78,Triennale,2007,Non ho proseguito gli studi,imprenditore,9,Si,Progettazione di interni; Allestimento,progettazione banca uffici,7,Si,Si,Si,Si,1
79,Triennale,2008,Magistrale (non Unirsm),Libero professionista,,Si,Editoria; Grafica!,,10,Si,Si,Si,No,
80,Triennale,2010,Master,Libero professionista,4,Si,Editoria; Social media management,,6,No,No,No,No,
81,Triennale,2010,Non ho proseguito gli studi,Dipendente,8,Si,Marketing e Advertising; Altro,"Passione, dedizione, curiosità",9,No,,,No,
82,Triennale,2013,Master,Dipendente,8,Si,Social media management; Project mangement,"Organizzazione, team work, digital project",9,No,Si,,Si,
83,Triennale,2007,Non ho proseguito gli studi,Dipendente,10,Si,Illustrazione; Project mangement,,10,No,No,No,No,
84,Triennale,2012,Magistrale (non Unirsm),Libero professionista,8,Si,Editoria; Sviluppo web e app,"360 gradi, professionalità, precisione",9,Si,Si,Si,No,
85,Triennale,2015,Magistrale (non Unirsm),Sto ancora studiando,8,Attualmente non sto lavorando,Editoria; Moda,"caotico, senza metodo, impegno intermittente",9,No,No,No,No,
86,Triennale,2006,Magistrale (non Unirsm),Dipendente,7,Si,Marketing e Advertising; Social media management,,8,No,No,No,No,
87,Triennale,2014,Non ho proseguito gli studi,Libero professionista,10,No,Marketing e Advertising;  Benessere,"Benessere Fisico, libertà finanziaria, divertimento",1,No,No,No,No,
88,Triennale,2006,Magistrale (non Unirsm); Master; Corso di specializzazione,Dipendente,8,No,Ricerca in Università; Scuola e formazione,"Educazione, Didattica, motivazione",8,No,,,No,
89,Triennale,2006,Non ho proseguito gli studi,Disoccupato,10,Attualmente non sto lavorando,Fotografia; Agricoltura,"Libertà, casualità, sperimentazione.",6,Si,Si,No,No,
90,Triennale,2007,Non ho proseguito gli studi,Libero professionista,,No,Design engineering; Fotografia,,7,,,,Si,1
91,Triennale,2006,Non ho proseguito gli studi,Dipendente,10,Si,Marketing e Advertising; Ricerca e sviluppo in azienda,,10,No,No,No,Si,2
92,Triennale,2015,Magistrale (non Unirsm),Disoccupato,,Attualmente non sto lavorando,Progettazione di interni; Attualmente non sto lavorando,,8,Si,Si,Si,No,
93,Triennale,2010,Non ho proseguito gli studi,Libero professionista,9,Si,Editoria; Sviluppo web e app,Graphic Design,8,No,No,No,No,
94,Magistrale,2016,Magistrale unirsm,Sto ancora studiando,7,Attualmente non sto lavorando,Interaction design; Attualmente non sto lavorando,,9,Si,No,No,No,
95,Triennale,2015,Non ho proseguito gli studi,Stagista,9,Si,Illustrazione; Video e multimedia,"Stimolante, interdisciplinare, formativa",8,No,No,No,No,
96,Triennale,2015,Sto decidendo ,Stagista,8,Si,Design engineering; Ricerca e sviluppo in azienda,,7,No,No,No,,
97,Triennale,2010,Magistrale (non Unirsm),Libero professionista,8,Si,Allestimento; Marketing e Advertising,,9,Si,Si,No,No,
98,Triennale,2015,Ci sto riflettendo ,Disoccupato,,Attualmente non sto lavorando,Attualmente non sto lavorando; Altro,,8,No,No,No,No,
99,Triennale,2012,Non ho proseguito gli studi,Dipendente,8,Si,Design engineering; Ricerca e sviluppo in azienda,"Precisione, autonomia, intraprendenza",8,No,No,No,No,
100,Triennale,2015,Non ho proseguito gli studi,Dipendente,6,Si,Illustrazione; Marketing e Advertising,,7,,,,,
101,Triennale,2009,Non ho proseguito gli studi,Dipendente,6,Si,Social media management; Graphic design,,8,Si,Si,No,No,
102,Triennale,2011,Magistrale (non Unirsm),Dipendente,8,Si,Editoria; Calligrafia,"Duci, circolarità, curiosità",10,Si,,,No,
103,Triennale,2015,G,G,8,Attualmente non sto lavorando,Attualmente non sto lavorando; F,,8,,,,,
104,Triennale,2015,Stage,Stagista,6,Si,Design engineering; Progettazione di interni,"Ingegneria, trimidensionale, progettazione ",5,Si,Si,No,No,
105,Triennale,2016,Non ho proseguito gli studi,Sto ancora studiando,,Si,Design engineering; Progettazione di interni,,9,No,Si,No,No,
106,Triennale,2015,Non ho proseguito gli studi,Stagista,8,Si,Art direction; Brand identity,"comunicazione, serietà, multidisciplinarietà",8,No,No,No,No,
107,Triennale,2015,Non ho proseguito gli studi,Stagista,7,Si,Design engineering; Ricerca e sviluppo in azienda,,8,No,No,No,No,
108,Magistrale,2016,Non ho proseguito gli studi,Sto ancora studiando,,Attualmente non sto lavorando,Video e multimedia; Interaction design,,9,,,,,
109,Entrambe,2014,magistrale unirsm,Sto ancora studiando,,Attualmente non sto lavorando,Sviluppo web e app; Video e multimedia,,10,Si,Si,Si,No,
110,Entrambe,2012,Non ho proseguito gli studi,Sto ancora studiando,9,Attualmente non sto lavorando,Editoria; Sviluppo web e app,nessuna,8,Si,Si,No,No,
111,Triennale,2009,Non ho proseguito gli studi,Dipendente,9,Si,Ricerca e sviluppo in azienda; Design occhiali,"ricerca, dettagli, team",10,Si,Si,No,No,
112,Magistrale,2015,Non ho proseguito gli studi,Dipendente,7,Si,Interaction design; Ricerca e sviluppo in azienda,"dinamico, metodo, ricerca",8,No,No,No,No,
113,Triennale,2013,Magistrale (non Unirsm),Sto ancora studiando,,No,Social media management; Project mangement,,7,Si,Si,No,No,
114,Triennale,2014,Non ho proseguito gli studi,Dipendente,5,Si,Editoria; Fotografia,,8,No,No,No,No,
115,Triennale,2010,Non ho proseguito gli studi,Dipendente,10,Si,Marketing e Advertising; Art direction,"Pianificazione, progettazione, ricerca",10,No,No,No,No,
116,Triennale,2005,Magistrale (non Unirsm),Libero professionista,7,Si,Illustrazione; Editoria,sperimentazione - collaborazione - trasformazione,10,No,No,No,No,
117,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Progettazione di interni; Allestimento,"Empatia, Tecnico, Professionale",9,No,No,No,No,
118,Triennale,2013,Magistrale (non Unirsm),Sto ancora studiando,,Attualmente non sto lavorando,Allestimento; Marketing e Advertising,,6,Si,No,Si,No,
119,Magistrale,2014,Non ho proseguito gli studi,Dipendente,9,Si,Fotografia; Video e multimedia,"Creatività, versatilità, ascolto",8,No,No,No,No,
120,Triennale,2006,Non ho proseguito gli studi,Dipendente,3,No,Allestimento; gestione del personale,"Planning, condivisione, piano d’azione",5,No,No,No,No,
121,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Editoria; Sviluppo web e app,"organizzazione, interdisciplinarietà, precisione",10,No,No,No,No,
122,Triennale,2005,Master,Libero professionista,6,Si,Interaction design; UI e UX,"Test usability, wireframe, prototipi interattivi ",7,Si,Si,Si,No,
123,Triennale,2006,Magistrale (non Unirsm),Libero professionista,5,Si,Editoria; Art direction,Strategia Sistema Comunicazione ,9,No,,,No,
124,Magistrale,2013,Non ho proseguito gli studi,Dipendente,7,Si,Interaction design; Service design,"Esperienza d’uso, confronto, test",7,No,,,No,
125,Triennale,2013,Non ho proseguito gli studi,Dipendente,9,Si,Attualmente non sto lavorando; Packaging,"Interdisciplinare, computer, organizzazione ",9,No,,,Si,1
126,Triennale,2015,Corso di specializzazione; Vorrei continuare a studiare,Disoccupato,,Attualmente non sto lavorando,Attualmente non sto lavorando; Altro,,9,No,No,No,No,
127,Triennale,2005,Non ho proseguito gli studi,Dipendente,9,No,Marketing e Advertising; Ricerca e sviluppo in azienda,"Puntualità, interdisciplinarieta, metodo",10,No,No,No,Si,2
128,Triennale,2006,Non ho proseguito gli studi,Dipendente,8,No,Art direction; Packaging,"Metodo, adattabilità, packaging",9,No,No,No,No,
129,Triennale,2006,Non ho proseguito gli studi,Libero professionista,7,Si,Progettazione di interni; Editoria,,8,No,,,No,
130,Triennale,2007,Non ho proseguito gli studi,Dipendente,8,No,Progettazione di interni; Allestimento,"Progettazione, tecnica, analisi ",7,No,No,No,Si,2
131,Triennale,2015,Non ancora ,Disoccupato,,Attualmente non sto lavorando,Progettazione di interni; Illustrazione,,8,No,,,,
132,Triennale,2014,Magistrale (non Unirsm),Sto ancora studiando,5,Attualmente non sto lavorando,Illustrazione; Editoria,"Ricerca, sperimentazione, concretezza",8,Si,Si,No,No,
133,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Allestimento; Social media management,"Interdisciplinarità, precisione, curiosità",9,Si,Si,No,No,
134,Triennale,2008,Non ho proseguito gli studi,Dipendente,8,Si,Editoria; Art direction,,9,Si,Si,No,No,
135,Triennale,2009,Corso di specializzazione,Sto ancora studiando,10,Si,Art direction; Ricerca e sviluppo in azienda,,7,No,,,,
136,Triennale,2007,Magistrale (non Unirsm),Dipendente,7,Si,Editoria; Marketing e Advertising,"comunicazione multicanale, attinenza alla corporate, interdisciplinarietà",8,No,No,No,No,
137,Triennale,2016,Non ho proseguito gli studi,Libero professionista,7,Si,Illustrazione; Marketing e Advertising,,6,,,,,
138,Triennale,2015,Non ho proseguito gli studi,Dipendente,10,Si,Design engineering; Ricerca e sviluppo in azienda,"Innovazione, tecnologia, funzionalità",9,No,No,No,No,
139,Triennale,2015,Non ho proseguito gli studi,Dipendente,8,Si,Illustrazione; Editoria,"Interdisciplinarietà, sperimentazione, meticolosità",6,No,,,,
140,Entrambe,2013,UNIRSM,Libero professionista,10,Si,Video e multimedia; Art direction,"empatia, filosofia, provocazione",10,No,Si,No,No,5
141,Triennale,2013,Magistrale (non Unirsm),Sto ancora studiando,,Attualmente non sto lavorando,Sviluppo web e app; Service design,"Adattamento, interdisciplinarietà, stacanovismo",10,Si,Si,Si,No,
142,Triennale,2012,Non ho proseguito gli studi,Libero professionista,1,Si,Illustrazione; Video e multimedia,,3,No,Si,No,No,5
143,Triennale,2013,Magistrale (non Unirsm),Dipendente,10,Si,Design engineering; Innovazione dei materiali,"innovazione, tecnica, praticità",10,No,No,No,No,
144,Triennale,2007,Master,Libero professionista,10,Si,Marketing e Advertising; Art direction,"research, follia, caos",8,No,No,No,No,
145,Triennale,2007,Non ho proseguito gli studi,Disoccupato,,Attualmente non sto lavorando,Attualmente non sto lavorando; Faccio la mamma,,8,No,,,Si,2
146,Triennale,2006,Non ho proseguito gli studi,Libero professionista,1,Si,Design engineering; Illustrazione,,1,No,No,No,Si,2
147,Triennale,2009,Non ho proseguito gli studi,Libero professionista,10,Si,Design engineering; Progettazione di interni,CURIOSITÀ METODO FUNNY VERSATILE AUDACE DISPONIBILITÀ CONCETTUALE,9,No,No,No,No,
148,Triennale,2011,Master,Dipendente,10,Si,Illustrazione; Editoria,"inclusività, racconto, colore",10,Si,Si,Si,,
149,Triennale,2007,Magistrale (non Unirsm),Dipendente,8,Si,Design engineering; Progettazione di interni,"Ingegno, produzione, tempistiche",8,No,No,No,No,
150,Triennale,2014,Master,Sto ancora studiando,9,Attualmente non sto lavorando,Scuola e formazione; Attualmente non sto lavorando,,10,No,No,No,No,
151,Triennale,2007,Non ho proseguito gli studi,Libero professionista,9,Si,Illustrazione; Art direction,,9,,,,,
152,Triennale,2009,Non ho proseguito gli studi,Dipendente,7,Si,Editoria; Marketing e Advertising,"Curiosità, metodologia, studio",8,No,No,Si,No,
153,Triennale,2014,Non ho proseguito gli studi,Dipendente,7,Si,Design engineering; Ricerca e sviluppo in azienda,"Comprensione, sperimentazione, empatia ",10,Si,Si,No,No,
154,Triennale,2006,Magistrale (non Unirsm),Libero professionista,8,Si,Project mangement; Art direction,"metodo, cultura del progetto, sperimentazione",8,Si,Si,No,No,
155,Magistrale,2016,Non ho proseguito gli studi,Libero professionista,,Si,Editoria; Video e multimedia,"Interdisciplinarietà, curiosità, metodo",5,No,No,No,No,
156,Triennale,2007,Magistrale Iuav Venezia,Disoccupato,,Attualmente non sto lavorando,Progettazione di interni; Allestimento,Gioielli,10,No,No,No,No,
157,Triennale,2009,Non ho proseguito gli studi,Libero professionista,7,No,Project mangement; Progettazione architettonica,,5,No,No,No,No,
158,Triennale,2006,Magistrale (non Unirsm),Dipendente,5,Si,Illustrazione; Marketing e Advertising,"Branding, piccola realtà, coerenza",6,Si,No,No,No,
159,Triennale,2006,Magistrale (non Unirsm),Dipendente,8,Si,Editoria; Art direction,"ricerca, confronto, metodo",10,No,,,No,
160,Triennale,2007,Non ho proseguito gli studi,Dipendente,9,No,Illustrazione; Textile design,,9,No,No,No,No,
161,Entrambe,2009,Non ho proseguito gli studi,Libero professionista,8,Si,Progettazione di interni; Allestimento,"Ricerca, funzione, estetica ",8,No,,,No,
162,Triennale,2008,Non ho proseguito gli studi,Dipendente,9,Si,Interaction design; Service design,"Olistica, sensibile, dinamica",7,No,No,No,No,
163,Entrambe,2011,Non ho proseguito gli studi,Dipendente,9,Si,Interaction design; Project mangement,"metodo, curiosità, determinazione",8,No,No,No,No,
164,Triennale,2008,Non ho proseguito gli studi,Dipendente,10,Si,Progettazione di interni; Allestimento,,10,No,No,No,No,
165,Triennale,2014,Magistrale (non Unirsm),Sto ancora studiando,,Attualmente non sto lavorando,Editoria; Attualmente non sto lavorando,,8,No,No,No,No,
166,Triennale,2008,Non ho proseguito gli studi,Dipendente e libero professionista,7,Si,Design engineering; Service design,,7,,,,No,
167,Triennale,2012,Magistrale (non Unirsm),Libero professionista,8,Si,Project mangement; Product e service design,"innovazione, futuro, sostenibilità",10,No,No,No,No,
168,Triennale,2008,Ricerca,Dipendente,8,Si,Art direction; Branding,"Ricerca, Strategia, Metodo",9,No,No,No,No,
169,Entrambe,2007,Non ho proseguito gli studi,Dipendente,7,Si,Interaction design; Service design,"User experience, etica, comunicazione",10,No,,,No,
170,Triennale,2008,Non ho proseguito gli studi,Dipendente,8,Si,Editoria; Marketing e Advertising,"curiosità, flessibilità, aggiornamento costante",6,No,No,No,No,
171,Triennale,2008,Magistrale (non Unirsm),Dipendente,9,Si,Ricerca e sviluppo in azienda; Design del prodotto,"Design occhiali, color design",10,No,No,No,No,
172,Triennale,2008,Non ho proseguito gli studi,Dipendente,8,Si,Progettazione di interni; Allestimento,Progettazione industria artigianato,10,No,No,No,No,
173,Triennale,2012,Non ho proseguito gli studi,Dipendente,9,Si,Marketing e Advertising; Sviluppo web e app,,9,No,No,No,No,
174,Triennale,2008,Magistrale (non Unirsm),Libero professionista,7,Si,Ricerca e sviluppo in azienda; Scuola e formazione,,9,,,,,
175,Triennale,2011,Non ho proseguito gli studi,Dipendente,7,Si,Marketing e Advertising; Social media management,"Apertura mentale, coraggio, flessibilità",10,No,No,No,No,
176,Triennale,2012,Master,Dipendente,7,Si,Marketing e Advertising; Art direction,"Creatività, management, visione 360",5,No,,,,
177,Triennale,2006,Magistrale (non Unirsm); Dottorato,Libero professionista,10,Si,Ricerca in Università; Scuola e formazione,"Pazienza, curiosità, entusiasmo",10,No,No,No,No,
178,Triennale,2010,Magistrale (non Unirsm),Borsista,7,Si,Marketing e Advertising; Sviluppo web e app,"precisione, metodo, fantasia",7,No,No,No,No,